School,Conf,Coach, NCAAFBREV16 ,MedianConfSal, SchoolPay , TotalPay , Bonus , BonusPaid , PayPlusBonus2016 , StadSize , Graduation Rate (GSR) , Seat Rank , GSRank , Combo Rank , TrueRank ,W,L, Ratio ,OffenceScore,Defense Score,Score,PointsPerGame
Air Force,Mt. West,Troy Calhoun," $59,577,780 "," $879,288 "," $885,000 "," $885,000 "," $247,000 ",," $885,000 "," 46,692 ",83,60,97,65,67,10,3,3.333333333,4.96,-0.87,4.09,78.16
Akron,MAC,Terry Bowden," $35,331,217 "," $492,413 "," $411,000 "," $412,500 "," $225,000 "," $50,000 "," $462,500 "," 30,000 ",45,20,5,11,129,5,7,0.714285714,-0.4,-6.12,-6.52,72.64
Alabama,SEC,Nick Saban," $174,307,419 "," $3,929,800 "," $8,307,000 "," $8,307,000 "," $1,100,000 "," $500,000 "," $8,807,000 "," 101,821 ",79,124,84,111,5,14,1,14,8.01,17.62,25.62,90.38
Appalachian State,Sun Belt,Scott Satterfield," $35,058,621 "," $675,000 "," $712,500 "," $712,500 "," $295,000 "," $145,000 "," $857,500 "," 24,050 ",57,11,13,20,122,10,3,3.333333333,-0.86,9.68,8.83,70.76
Arizona,Pac-12,Kevin Sumlin," $90,976,758 "," $2,752,233 "," $1,600,000 "," $2,000,000 "," $2,025,000 ",," $2,000,000 "," 51,811 ",74,73,60,66,62,3,9,0.333333333,1.01,-5.64,-4.63,74.42
Arizona State,Pac-12,Herm Edwards," $101,579,860 "," $2,752,233 "," $2,000,000 "," $2,000,000 "," $3,010,000 ",," $2,000,000 "," 71,706 ",74,107,60,77,45,5,7,0.714285714,5.89,-8.49,-2.6,79.22
Arkansas,SEC,Chad Morris," $129,680,808 "," $3,929,800 "," $3,500,000 "," $3,500,000 "," $1,000,000 ",," $3,500,000 "," 72,000 ",76,108,70,89,28,7,6,1.166666667,4.06,0.29,4.35,80.66
Arkansas State,Sun Belt,Blake Anderson," $39,459,027 "," $675,000 "," $825,000 "," $825,000 "," $185,000 "," $25,000 "," $850,000 "," 30,964 ",76,33,70,45,90,8,5,1.6,-3.46,2.9,-0.56,70.41
Army,Ind.,Jeff Monken,," $716,261 "," $932,521 "," $932,521 ",,," $932,521 "," 38,000 ",76,47,70,52,82,8,5,1.6,-7.31,4.9,-2.41,74.12
Auburn,SEC,Gus Malzahn," $147,511,034 "," $3,929,800 "," $6,700,000 "," $6,705,656 "," $1,400,000 "," $375,000 "," $7,080,656 "," 87,451 ",76,118,70,103,13,8,5,1.6,-1.04,13.02,11.97,81.8
Ball State,MAC,Mike Neu," $26,098,565 "," $492,413 "," $435,689 "," $435,689 "," $380,000 "," $30,000 "," $465,689 "," 22,500 ",71,8,40,19,124,4,8,0.5,-3.5,-5.61,-9.11,69.48
Baylor,Big 12,Matt Rhule,," $3,775,000 ",,,,,," 45,140 ",71,57,40,33,111,7,6,1.166666667,2.67,0.34,3.01,80.58
